List Size,Time Taken (s),Peak Memory Usage (bytes)
10,1.7899961676448584e-05,264916
10,1.4299992471933365e-05,40814
10,1.880002673715353e-05,40806
10,1.6899954061955214e-05,40798
10,1.6400008462369442e-05,40790
10,1.650000922381878e-05,40782
10,1.2599979527294636e-05,40774
10,1.2899981811642647e-05,40758
10,1.2800039257854223e-05,40750
10,1.260003773495555e-05,40742
10,1.2599979527294636e-05,40734
10,1.2400036212056875e-05,40726
10,1.2400036212056875e-05,40718
10,1.7900019884109497e-05,40710
10,1.6600009985268116e-05,40702
10,1.6000005416572094e-05,40686
10,1.3000040780752897e-05,40678
10,1.2200034689158201e-05,40670
10,1.209997572004795e-05,40662
10,1.2500036973506212e-05,40654
10,1.2300035450607538e-05,40646
10,1.2499978765845299e-05,40638
10,1.2299977242946625e-05,40630
10,1.209997572004795e-05,40614
10,1.2000033166259527e-05,40606
50,8.019997039809823e-05,40598
50,7.860001642256975e-05,40598
50,6.279995432123542e-05,40598
50,6.330001633614302e-05,40598
50,6.360001862049103e-05,40598
50,6.389996269717813e-05,40598
50,6.269995355978608e-05,40598
50,6.290001329034567e-05,40598
50,6.250001024454832e-05,40598
50,6.280001252889633e-05,40598
50,6.419996498152614e-05,40598
50,6.280001252889633e-05,40598
50,6.32999581284821e-05,40598
50,6.309995660558343e-05,40598
50,6.59999786876142e-05,40598
50,6.499997107312083e-05,40598
50,6.369996117427945e-05,40598
50,7.589999586343765e-05,40598
50,8.00999696366489e-05,40598
50,8.049997268244624e-05,40598
50,6.3000014051795e-05,40598
50,6.330001633614302e-05,40598
50,6.260001100599766e-05,40598
50,6.239995127543807e-05,40598
50,6.210000719875097e-05,40598
100,0.00016390002565458417,40598
100,0.0001306000049225986,40598
100,0.00013210001634433866,40598
100,0.0001297999988310039,40598
100,0.00012969999806955457,40598
100,0.00013080000644549727,40598
100,0.0001308999489992857,40598
100,0.00013040000339969993,40598
100,0.00013040000339969993,40598
100,0.00013110000872984529,40598
100,0.00013179995585232973,40598
100,0.00013050000416114926,40598
100,0.00013040000339969993,40598
100,0.00013100000796839595,40598
100,0.00013020000187680125,40598
100,0.00013080000644549727,40598
100,0.0001303000026382506,40598
100,0.00013100000796839595,40598
100,0.0001333000254817307,40598
100,0.00013120000949129462,40598
100,0.00013080000644549727,40598
100,0.00013120000949129462,40598
100,0.00012839998817071319,40598
100,0.00013000000035390258,40598
100,0.00012939999578520656,40598
500,0.0028800999862141907,40598
500,0.0028865999775007367,40598
500,0.0029122999985702336,40598
500,0.0029078000225126743,40598
500,0.0029141000122763216,40598
500,0.0029141000122763216,40598
500,0.0029211000073701143,40598
500,0.0029276999994181097,40598
500,0.0029118999955244362,40598
500,0.002914799959398806,40598
500,0.002909699978772551,40598
500,0.002901199972257018,40598
500,0.0029175999807193875,40598
500,0.002904499997384846,40598
500,0.002890000003390014,40598
500,0.002903599990531802,40598
500,0.0029328999808058143,40598
500,0.002910899987909943,40598
500,0.002902899985201657,40598
500,0.0029375000158324838,40598
500,0.0029248999780975282,40598
500,0.002931899973191321,40598
500,0.0029080999665893614,40598
500,0.002920099999755621,40598
500,0.002895600046031177,40598
1000,0.008812900050543249,40598
1000,0.008701000013388693,40598
1000,0.008657699974719435,40598
1000,0.008680999977514148,40598
1000,0.00870150001719594,40598
1000,0.008826799981761724,40598
1000,0.008668700000271201,40598
1000,0.008657600032165647,40598
1000,0.008657600032165647,40598
1000,0.008662600012030452,40598
1000,0.008707200002390891,40598
1000,0.008694499963894486,40598
1000,0.009001799975521863,40598
1000,0.008661300002131611,40598
1000,0.008658200036734343,40598
1000,0.008686399960424751,40598
1000,0.008750899985898286,40598
1000,0.008770100015681237,40598
1000,0.008748399966862053,40598
1000,0.008977099962066859,40598
1000,0.008804799988865852,40598
1000,0.008758199983276427,40598
1000,0.008795300032943487,40598
1000,0.008756400027778,40598
1000,0.008768500003498048,40598
5000,0.06636950001120567,41993
5000,0.06668450002325699,41993
5000,0.06693500000983477,41993
5000,0.0669171999907121,41993
5000,0.06703809997998178,41993
5000,0.06685890001244843,41993
5000,0.06917560001602396,41993
5000,0.06742249999660999,41993
5000,0.06671439995989203,41993
5000,0.06686939997598529,41993
5000,0.06716619996586815,41993
5000,0.06686609995085746,41993
5000,0.06701080000493675,41993
5000,0.06720920000225306,41993
5000,0.06715109996730462,41993
5000,0.06728620000649244,41993
5000,0.0673516999813728,41993
5000,0.06964529998367652,41993
5000,0.06689910002751276,41993
5000,0.0668874999973923,41993
5000,0.06667930004186928,41993
5000,0.06680489995051175,41993
5000,0.06649900000775233,41993
5000,0.06646509998245165,41993
5000,0.06666830001631752,41993
10000,0.14390530000673607,82057
10000,0.14572240004781634,82057
10000,0.14574139995966107,82057
10000,0.16253520001191646,82057
10000,0.1461669999989681,82057
10000,0.1554601999814622,82057
10000,0.1859915999812074,82057
10000,0.2202316999901086,82057
10000,0.1615167999989353,82057
10000,0.15477010002359748,82057
10000,0.15939099999377504,82057
10000,0.15073900000425056,82057
10000,0.15318779996596277,82057
10000,0.1543449999880977,82057
10000,0.14570400002412498,82057
10000,0.14697130001150072,82057
10000,0.14699710003333166,82057
10000,0.14734309999039397,82057
10000,0.14862980000907555,82057
10000,0.1455841999850236,82057
10000,0.15095909999217838,82057
10000,0.15112100000260398,82057
10000,0.14671020000241697,82057
10000,0.14639329997589812,82057
10000,0.14603230002103373,82057
50000,0.8585480999900028,402217
50000,0.869405800011009,402217
50000,0.8609962000045925,402217
50000,0.8685774999903515,402217
50000,0.8681592000066303,402217
50000,0.8671939999912865,402217
50000,0.8647460000356659,402217
50000,0.8581008000182919,402217
50000,0.9122218999546021,402217
50000,0.855331499944441,402217
50000,0.8658876999979839,402217
50000,0.8698071999824606,402217
50000,0.8606087000225671,402217
50000,0.8624274999601766,402217
50000,0.8601449000416324,402217
50000,0.86879850004334,402217
50000,0.863395299995318,402217
50000,0.8573650000034831,402217
50000,0.8597860999871045,402217
50000,0.8717776999692433,402217
50000,0.8721437000203878,402217
50000,0.8674312999937683,402217
50000,0.8714086000109091,402217
50000,0.8602667999803089,402217
50000,0.8681035999907181,402217
100000,1.832277300010901,802281
100000,1.8461309000267647,802281
100000,1.847607399977278,802281
100000,1.8509990999591537,802281
100000,1.856214999977965,802281
100000,1.8579671999905258,802281
100000,1.8387045999988914,802281
100000,1.8449497999972664,802281
100000,1.835358600015752,802281
100000,1.8598480999935418,802281
100000,1.868512400018517,802281
100000,1.8588652000180446,802281
100000,1.8725639000185765,802281
100000,1.865239400009159,802281
100000,1.8475918000331149,802281
100000,1.850929600012023,802281
100000,1.8232487000059336,802281
100000,1.8425390999764204,802281
100000,1.8347981999977492,802281
100000,1.8569965999922715,802281
100000,1.8593054999946617,802281
100000,1.8792858999804594,802281
100000,1.834910400037188,802281
100000,1.8500647000037134,802281
100000,1.8603389000054449,802281
500000,10.291006800020114,4002409
500000,10.348884999984875,4002409
500000,10.294518299982883,4002409
500000,10.271912000025623,4002409
500000,10.323164400004316,4002409
500000,10.287406999967061,4002409
500000,10.27096170000732,4002409
500000,10.324585800000932,4002409
500000,10.293262899969704,4002409
500000,10.299679999996442,4002409
500000,10.305636499950197,4002409
500000,10.268671599973459,4002409
500000,10.434333999990486,4002409
500000,10.337571599986404,4002409
500000,10.327058499970008,4002409
500000,10.348004399973433,4002409
500000,10.436591800011229,4002409
500000,10.355852599954233,4002409
500000,10.354137999995146,4002409
500000,10.391175099997781,4002409
500000,10.36505089997081,4002409
500000,10.344852900016122,4002409
500000,10.30716189998202,4002409
500000,10.420264599961229,4002409
500000,10.382873499998823,4002409
1000000,21.771674900024664,8002473
1000000,21.74930880003376,8002473
1000000,21.70692709996365,8002473
1000000,21.74172739998903,8002473
1000000,21.76426620001439,8002473
1000000,21.777617099985946,8002473
1000000,22.12484460003907,8002473
1000000,22.507472900033463,8002473
1000000,22.10188539995579,8002473
1000000,22.054895999957807,8002473
1000000,22.064515999983996,8002473
1000000,22.035759099991992,8002473
1000000,21.68309769994812,8002473
1000000,21.773746800026856,8002473
1000000,21.72128270001849,8002473
1000000,21.85575059999246,8002473
1000000,21.80351930001052,8002473
1000000,21.695428200007882,8002473
1000000,21.810450999997556,8002473
1000000,21.806017800001428,8002473
1000000,22.144374899973627,8002473
1000000,21.684195499983616,8002473
1000000,21.71674449997954,8002473
1000000,21.80549499997869,8002473
1000000,21.957355300022755,8002473
